user_id,session_duration,pages_visited,search_origin,search_destination,travel_dates_flexibility,device_type,clicked_offer,booking_made
480,8.31,4,Dubai,Dubai,0,Mobile,1,0
481,8.02,12,Dubai,Chicago,1,Desktop,0,0
482,10.91,4,London,Manchester,1,Mobile,0,0
483,7.36,2,Paris,New York,0,Desktop,0,1
484,6.97,6,Dubai,Rome,0,Mobile,1,0
485,8.66,5,Paris,Chicago,0,Desktop,0,0
486,4.58,2,Dubai,Chicago,0,Mobile,1,0
487,6.68,2,Paris,Paris,0,Mobile,0,1
488,10.36,6,Los Angeles,Sydeny,0,Desktop,0,1
489,5.44,8,New York,Dubai,0,Mobile,1,0
490,11.29,1,Sydeny,New York,0,Desktop,0,1
491,6.35,6,Islamabad,New York,0,Mobile,0,0
492,7.39,4,Manchester,Los Angeles,1,Mobile,0,0
493,9.64,2,Mumbai,Los Angeles,0,Mobile,0,0
494,8.43,8,Houston,AbuDhabi,0,Desktop,1,0
495,4.34,9,New York,London,0,Desktop,0,0
496,3.27,8,Dubai,Islamabad,0,Desktop,0,0
497,8.69,6,New York,AbuDhabi,0,Mobile,0,0
498,5.12,4,Rome,Rome,0,Mobile,0,0
499,7.06,4,Sydeny,Dubai,0,Tablet,0,0
500,9.81,12,New York,Houston,1,Mobile,1,0
501,7.33,2,Chicago,Manchester,0,Mobile,1,1
502,6.32,6,London,Rome,0,Tablet,0,0
503,4.63,6,Houston,Sydeny,0,Mobile,0,0
504,8.34,4,London,Dubai,0,Mobile,1,0
505,14.94,9,Islamabad,Sydeny,0,Mobile,0,0
506,5.18,4,Mumbai,Dubai,1,Mobile,0,0
507,3.66,7,Houston,London,0,Mobile,1,0
508,6.8,6,Mumbai,London,1,Desktop,0,1
509,11.58,4,Mumbai,Houston,1,Desktop,0,0
510,7.14,6,Los Angeles,Houston,0,Mobile,1,0
511,7.63,4,Sydeny,Islamabad,1,Desktop,1,1
512,7.77,9,Rome,Dubai,0,Desktop,0,0
513,8.48,5,London,New York,0,Mobile,0,0
514,5.18,7,Los Angeles,AbuDhabi,1,Desktop,1,0
515,4.23,8,Islamabad,Houston,0,Desktop,1,0
516,7.89,4,Paris,London,0,Mobile,0,0
517,13.56,6,Sydeny,Sydeny,0,Mobile,0,0
518,3,3,Paris,Rome,0,Desktop,0,0
519,7.21,6,Islamabad,Chicago,0,Desktop,0,0
520,7.18,4,Islamabad,Chicago,0,Mobile,0,0
521,6.67,4,London,Sydeny,0,Desktop,0,0
522,8.39,2,Los Angeles,Islamabad,1,Desktop,1,0
523,5.99,2,Manchester,Chicago,0,Desktop,0,0
524,10.42,5,Manchester,New York,1,Desktop,0,0
525,5.58,4,Houston,Manchester,0,Mobile,0,0
526,3.74,5,Dubai,Mumbai,1,Mobile,1,0
527,7.4,7,Paris,Mumbai,0,Desktop,0,1
528,9.75,4,Los Angeles,AbuDhabi,0,Mobile,0,0
529,16.58,3,Manchester,AbuDhabi,1,Mobile,1,0
530,7.43,5,Dubai,Manchester,1,Desktop,0,0
531,13.02,5,Chicago,London,0,Tablet,1,1
532,3.39,5,London,Islamabad,0,Mobile,0,0
533,10.76,7,Sydeny,Mumbai,0,Desktop,0,1
534,12.31,3,Rome,Islamabad,1,Tablet,0,0
535,7.84,2,Islamabad,Islamabad,0,Mobile,1,0
536,10.8,5,Paris,Mumbai,0,Mobile,0,0
537,7.17,5,Islamabad,AbuDhabi,0,Mobile,0,0
538,6.59,6,New York,Houston,0,Mobile,1,0
539,7.54,5,London,Dubai,1,Mobile,0,0
540,10.15,7,Houston,Manchester,1,Desktop,0,0
541,2.53,4,Rome,Los Angeles,1,Mobile,1,0
542,12.31,5,Sydeny,Islamabad,1,Desktop,0,0
543,7.39,4,Los Angeles,New York,1,Mobile,1,0
545,6.35,0,Houston,London,0,Mobile,0,0
546,11.54,7,AbuDhabi,Sydeny,0,Mobile,1,0
547,8.75,6,Houston,Chicago,1,Desktop,0,0
548,15.84,2,Rome,Paris,1,Mobile,0,0
549,4.74,3,Sydeny,Rome,0,Mobile,0,0
550,7.48,7,AbuDhabi,Chicago,0,Mobile,1,1
551,6.69,4,Mumbai,New York,1,Mobile,1,1
552,12.14,5,AbuDhabi,Paris,0,Desktop,0,0
553,5.79,5,Chicago,Manchester,0,Mobile,1,0
554,3.74,2,Rome,Paris,0,Mobile,1,0
555,0.5,3,Chicago,Rome,0,Desktop,0,0
556,3.34,3,Houston,New York,0,Mobile,0,0
557,8.03,2,Chicago,Sydeny,1,Desktop,1,1
558,5.5,6,Mumbai,Rome,0,Mobile,0,0
559,11.55,7,Manchester,Rome,1,Mobile,0,1
560,3.21,1,Chicago,Islamabad,0,Desktop,0,0
561,7.46,8,Houston,Mumbai,1,Mobile,1,1
562,3.5,4,AbuDhabi,Dubai,1,Mobile,0,0
563,7.21,4,London,Houston,0,Mobile,0,0
564,5.43,6,Chicago,Sydeny,0,Mobile,0,0
565,6.2,8,AbuDhabi,Sydeny,0,Desktop,0,0
566,1.94,4,AbuDhabi,Paris,0,Desktop,0,1
567,10.39,5,Dubai,Paris,1,Desktop,0,0
568,5.53,2,Mumbai,Sydeny,0,Mobile,0,0
569,6.08,6,Mumbai,Islamabad,0,Mobile,0,0
570,5.84,5,Chicago,Houston,0,Mobile,0,0
571,6.01,6,London,Houston,1,Desktop,0,0
572,11.31,8,Dubai,Manchester,0,Mobile,1,1
573,10.81,3,New York,New York,0,Mobile,1,1
574,8.15,2,Houston,Los Angeles,0,Mobile,1,0
575,4.39,6,Los Angeles,Paris,0,Mobile,0,1
576,8,5,Rome,Islamabad,1,Mobile,0,0
577,6.17,6,Chicago,London,1,Desktop,0,0
578,0.57,3,Manchester,Mumbai,0,Mobile,0,0
579,5.5,3,Los Angeles,Los Angeles,1,Mobile,1,0
580,7.95,5,Sydeny,Houston,0,Desktop,0,0
581,5.28,3,Los Angeles,London,0,Mobile,0,0
582,6.4,3,Paris,AbuDhabi,0,Desktop,1,0
583,10.34,8,Islamabad,Los Angeles,0,Tablet,0,0
584,10.63,6,Dubai,Paris,0,Mobile,0,1
585,1.87,6,London,AbuDhabi,1,Tablet,0,1
586,8.69,0,Dubai,New York,0,Mobile,0,0
587,7.97,4,Sydeny,Los Angeles,1,Desktop,0,0
588,8.73,7,Sydeny,Paris,0,Mobile,0,0
589,5.95,2,Islamabad,Los Angeles,0,Mobile,0,0
590,8.22,7,Manchester,Mumbai,1,Mobile,1,1
591,1.14,9,Dubai,Houston,0,Mobile,0,1
592,6.45,5,Chicago,Rome,0,Tablet,1,1
593,9.69,6,Islamabad,Los Angeles,0,Mobile,0,1
594,3.64,3,New York,London,0,Mobile,1,0
595,5.93,6,Sydeny,Chicago,1,Mobile,1,0
596,5.23,8,Chicago,Manchester,0,Tablet,1,0
597,8.04,6,Rome,Manchester,1,Mobile,1,1
598,10.87,6,Houston,Chicago,1,Desktop,0,0
599,6.1,3,Islamabad,Rome,0,Desktop,0,0
600,13.46,5,Houston,Islamabad,0,Mobile,0,0
601,5.82,2,Los Angeles,Houston,0,Mobile,1,0
602,10.07,5,Paris,Los Angeles,1,Mobile,0,0
603,9.16,4,Houston,Mumbai,0,Desktop,0,0
604,3.98,5,New York,Sydeny,0,Mobile,0,0
605,4.7,5,AbuDhabi,New York,1,Mobile,0,0
606,7.67,4,Mumbai,Islamabad,0,Mobile,1,0
607,4.19,5,Islamabad,Manchester,0,Mobile,0,0
608,3.15,4,Manchester,Houston,0,Tablet,0,0
609,6.62,2,Manchester,Los Angeles,0,Tablet,0,0
610,2.9,8,New York,Islamabad,0,Desktop,0,0
611,7.03,4,Sydeny,Mumbai,0,Mobile,0,0
612,6.02,8,Houston,Houston,1,Mobile,1,1
613,9.05,5,London,Paris,1,Mobile,0,0
614,10.61,1,Sydeny,New York,0,Tablet,0,1
615,2.21,4,Los Angeles,London,1,Tablet,0,0
616,6.33,3,Paris,Houston,1,Mobile,1,0
617,9.71,7,Houston,AbuDhabi,1,Mobile,0,0
618,15.35,1,Mumbai,Chicago,1,Mobile,0,0
619,7.58,7,AbuDhabi,Rome,0,Desktop,0,0
620,8.06,4,Rome,Islamabad,1,Desktop,0,0
621,5.61,8,AbuDhabi,Los Angeles,0,Mobile,0,1
622,14.67,5,Sydeny,London,0,Mobile,0,1
623,6.28,8,Sydeny,Los Angeles,1,Mobile,0,0
624,9.03,11,Manchester,Sydeny,0,Mobile,0,0
625,10.07,7,London,New York,0,Tablet,0,1
626,3.46,6,AbuDhabi,Islamabad,0,Mobile,0,0
627,3.19,6,Manchester,Paris,1,Mobile,0,0
628,3.47,9,New York,Houston,0,Mobile,0,0
629,7.34,7,Paris,Paris,0,Desktop,0,0
630,9.63,1,Houston,AbuDhabi,0,Mobile,0,0
631,4.98,6,Dubai,Houston,0,Mobile,1,0
632,12.95,3,Los Angeles,Mumbai,1,Mobile,0,0
633,5.17,3,Dubai,Paris,1,Mobile,0,0
634,8.22,6,Los Angeles,Dubai,0,Mobile,0,0
635,6.68,2,AbuDhabi,Dubai,0,Mobile,1,0
636,4.01,4,Dubai,New York,1,Mobile,0,0
637,6.07,3,Rome,Dubai,0,Desktop,0,0
638,6.87,4,Rome,Manchester,0,Mobile,1,1
639,3,7,London,Los Angeles,1,Desktop,0,0
640,6.91,5,London,Paris,0,Mobile,0,0
641,4.16,3,London,Paris,0,Tablet,0,0
642,10.1,3,Chicago,New York,0,Mobile,0,0
643,3.8,6,London,Chicago,0,Mobile,1,1
644,3.73,3,Manchester,Islamabad,1,Mobile,1,0
645,4.33,4,Manchester,New York,0,Mobile,0,0
646,8.32,4,New York,Los Angeles,0,Mobile,0,0
647,11.17,5,New York,Mumbai,0,Mobile,0,1
648,3.53,9,Houston,Sydeny,0,Desktop,1,0
649,9.15,4,Manchester,Chicago,0,Mobile,0,0
650,9.48,7,Los Angeles,Dubai,1,Desktop,0,0
651,6.13,2,Houston,Los Angeles,0,Mobile,0,0
652,9.32,8,AbuDhabi,Los Angeles,1,Mobile,1,0
653,9.01,5,Chicago,Paris,0,Desktop,0,0
654,5.73,2,New York,New York,1,Mobile,0,1
655,1.12,3,London,Los Angeles,0,Mobile,0,0
656,7.59,8,Chicago,Los Angeles,0,Mobile,1,1
657,6.05,5,Mumbai,London,0,Desktop,1,0
658,7.73,1,London,AbuDhabi,0,Desktop,1,0
659,8.94,9,London,Manchester,1,Mobile,0,0
660,13.45,3,Islamabad,Houston,1,Desktop,0,0
661,6.37,9,Mumbai,Islamabad,0,Mobile,0,0
662,10.42,3,Paris,Sydeny,1,Mobile,0,1
663,8.16,4,Manchester,Sydeny,0,Mobile,1,0
664,5.89,2,Sydeny,Paris,0,Mobile,0,0
665,4.59,6,London,Mumbai,0,Mobile,1,0
666,3.27,3,Rome,Sydeny,0,Mobile,1,1
667,1.35,7,Houston,New York,0,Mobile,1,0
668,8.78,6,AbuDhabi,London,0,Desktop,0,1
669,9.12,1,Dubai,Mumbai,0,Desktop,0,0
670,5.16,0,London,Rome,0,Desktop,0,0
671,9.95,5,New York,Houston,1,Mobile,1,1
672,7.86,5,Paris,Islamabad,1,Tablet,1,0
673,7.35,2,Mumbai,Manchester,0,Mobile,0,1
674,5,3,Houston,Dubai,0,Desktop,1,0
675,5.35,5,Dubai,Rome,0,Desktop,0,0
676,9.72,6,Paris,Paris,0,Mobile,1,0
677,8.96,9,Islamabad,Sydeny,1,Tablet,0,0
678,6.91,4,London,Houston,0,Desktop,0,0
680,10.28,4,Mumbai,Los Angeles,0,Tablet,0,1
681,9.01,4,AbuDhabi,Rome,0,Tablet,1,0
682,3.72,3,AbuDhabi,London,0,Mobile,0,0
683,11.98,6,London,Paris,1,Mobile,1,0
684,7.45,4,AbuDhabi,Los Angeles,1,Desktop,0,0
685,13.89,3,Dubai,Dubai,0,Desktop,0,0
686,5.36,4,Paris,London,0,Desktop,1,0
687,1.41,4,New York,Mumbai,0,Mobile,1,1
689,9.75,4,Paris,AbuDhabi,0,Desktop,1,0
690,13.17,7,Chicago,New York,0,Mobile,1,0
691,7.14,8,Manchester,Chicago,1,Tablet,0,0
692,8.51,7,Dubai,Manchester,0,Desktop,1,1
693,14.41,3,Paris,Islamabad,0,Mobile,1,0
694,11.02,5,Paris,Paris,0,Mobile,1,0
695,10.24,2,Chicago,Islamabad,1,Mobile,0,0
696,6.51,5,Los Angeles,Islamabad,0,Mobile,0,0
697,5.98,3,Sydeny,Islamabad,1,Mobile,0,0
698,4.07,4,New York,Islamabad,0,Mobile,0,0
